"","V1"
"1","library(quanteda)"
"2","library(quanteda.textstats)"
"3","library(jiebaR)"
"4","library(readtext)"
"5","library(purrr)"
"6","library(tidyverse)"
"7","library(tidytext)"
"8","library(patchwork)"
"9","library(dplyr)"
"10","library(lattice)"
"11","library(showtext)"
"12","library(stringi)"
"13","library(gridExtra)"
"14","library(ggplot2)"
"15","library(quanteda.textmodels)"
"16","library(quanteda.textplots)"
"17","library(fmsb)"
"18","library(extrafont)"
"19","library(quanteda.corpora)"
"20","library(devtools)"
"21","library(tidyr)"
"22","library(dendextend)"
"23","library(factoextra)"
"24","library(caret)"
"25","library(splitstackshape)"
